"name","artist","spotifyId"
"I Feel It Coming","The Weeknd","3dhjNA0jGA8vHBQ1VdD6vV"
"Reminder","The Weeknd","37F0uwRSrdzkBiuj0D5UHI"
"Rockin’","The Weeknd","36YCdzT57us0LhDmCYtrNE"
"Die For You","The Weeknd","2Ch7LmS7r2Gy2kc64wv3Bz"
"Love To Lay","The Weeknd","27BgDmciSjoxTG0almHTpZ"
"True Colors","The Weeknd","1oGdVdYjeQvojGKDddxLQQ"
"Ordinary Life","The Weeknd","15k2nBQJ0teDmPZHrOXL2N"
"A Lonely Night","The Weeknd","0ifooM33X1iBxVYyOkSbXW"
"All I Know","The Weeknd","0NWqNXBJTpXbkI5rPWNy3p"
"Secrets","The Weeknd","00NAQYOP4AmWR549nnYJZu"
"Acquainted","The Weeknd","7uJH0YdSZL6psjxI6Xy08b"
"The Hills","The Weeknd","7fBv7CLKzipRk6EC6TWHOB"
"Dark Times","The Weeknd","6J7PIkhtHwmFjPLq0SyuPj"
"Shameless","The Weeknd","6C6fHTuFUxVtJpBOOaMvJr"
"Earned It (Fifty Shades Of Grey)","The Weeknd","4frLb7nWtsz2ymBE6k2GRP"
"Often","The Weeknd","4PhsKqMdgMEUSstTDAmMpg"
"As You Are","The Weeknd","3H3qBumaYj67PT3aMEBvAP"
"In The Night","The Weeknd","25KybV9BOUlvcnv7nN3Pyo"
"Can't Feel My Face","The Weeknd","22VdIZQfgXJea34mQxlt81"
"Tell Your Friends","The Weeknd","1mhVXWduD8ReDwusfaHNwU"
"Prisoner","The Weeknd","1gZADNt16Oh23jWyMYRk4p"
"Losers","The Weeknd","1bAvtmTl0F9loyz9AwPwp7"
"Angel","The Weeknd","0wzPHTgOtFIDhk2rD3Au4x"
"Real Life","The Weeknd","03j354P848KtNU2FVSwkDG"
"Roll in Peace (feat. XXXTENTACION)","Kodak Black","40oKW22ZNNkEdZLJTScaQI"
"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie","1f5cbQtDrykjarZVrShaDI"
"Better Now","Post Malone","7dt6x5M1jzdTEt8oCbisTK"
"Psycho (feat. Ty Dolla $ign)","Post Malone","3swc6WTsr7rl9DqQKQA55C"
"rockstar (feat. 21 Savage)","Post Malone","0e7ipj03S05BNilyu5bRzt"
"Congratulations","Post Malone","3a1lNhkSLSkpJE4MSHpDu9"
"Candy Paint","Post Malone","32lItqlMi4LBhb4k0BaSaC"
"No Option","Post Malone","6M0IsaUX4GNyto4niSegfI"
"White Iverson","Post Malone","6eT7xZZlB2mwyzJ2sUKG6w"
"Young Dumb & Broke","Khalid","5Z3GHaZ6ec9bsiI5BenrbY"
"1-[phone]","Logic","5tz69p7tJuGPeMGwNTxYuV"
"West Coast","Junior Empire","1FypY1QUzlLK2UmU0tSjdY"
"Sort It Out","Elovay","04jm8vuxg2P6fT4oL6ZQyP"
"warm blood","flor","6Rp79bGrzD8cWUGE1eiL8s"
"Love & Reggae","Collie Buddz","3UTQ0kUGjyW0ARltuyNO78"
"Passenger Side","Smallpools","3reay7NBijCy7n8xVLpDL8"
"didya think","Arlie","50uarv7yXest5en0VajL4i"
"So Young","Portugal. The Man","4SNtyKNyYJ8ERT7YLlnFBr"
"Redbone","Childish Gambino","3kxfsdsCpFgN412fpnW85Y"
"We Move Like The Ocean","Bad Suns","03gNt9LmzZOZcnjKFKrFMl"
"Stay","Post Malone","4H7WNRErSbONkM06blBoGc"
"Redbone","Holocene","31BPLmlnuXSzgKocVaWgrD"
"Dissolve","Absofacto","7pBrj5rt4SSxXwFKOyZfHR"
"Straightjacket","Quinn XCII","51LIqkda3pTeECZUhMnool"
"Say It To My Face","Maty Noyes","1okBYMGQjaJ4Hzz1xZfA3N"
"Morocco","Moon Taxi","0ecM7uGyjgJnBliXS2fPP9"
"Sunflower Seeds","Bryce Vine","4MJfCOcc2PpWOrUqOpvy1S"
"Too Young (feat. Baker Grace)","ayokay","2SBFbElrbcLtfOBcQ2pYdy"
"Japanese Ceremonial Tea (Interlude)","The Electric Sons","5qmnjlO9hyJpHdjcIXD2aB"
"The Best Part","Young Mister","2rgFuDXJNLJGyqXBULu0gt"
"The Dance","Madaila","0LDBn7yVxdyeYeQ7HD5BVU"
"Not Me (feat. Two Feet)","MELVV","5Fm0370X5xpSsDy2AL0Zra"
"Drifting","Capital Cities","0AX4cx4aqEPgqCDioQi0C9"
"Edge Of Town","Middle Kids","5RPuWhuO5K9LxcXKtlphf8"
"Home Alone","Ansel Elgort","6He0K0vTMdPdbweh18nnrB"
"Lipstick Coffee","Leagues","6p5T01govWPOtAqTyIF55v"
"Alibi","Clans","2sr0da1kYwyKyXp6H5Zakk"
"Sunroof","courtship.","6ZWOvT4qrwzrTMWvDE8vmN"
"Habit","Still Woozy","1M321puDN1WBd5NF0ogOKW"
"It Feels the Same Everyday","Yellow House","4wJhmVJVULfRq7Dou6awxo"
"Chelsea Dagger","The Fratellis","3ItzRpwvKtkDSNdRSjXu7Z"
"Cannibal Queen","Miniature Tigers","7BMWunZCzpUdESUgWSuNRa"
"Crying in the Sunshine","Miniature Tigers","6vOwaiFShRCCwiUDILRaRP"
"Her Heart Isn't Beating For Me","Semi-Attractive Boy","0ZzNQ78RvUDNO2nEm7ayyW"
"Good Life","Collie Buddz","3dSzAZuuJUhYEs2e6FqR0W"
"Lovely Day","Collie Buddz","3kC9HxPsMFuY88ZHHBdn8r"
"Part of My Life","Collie Buddz","3VGEWRinLIhzk07zf4XI6D"
"This Was a Home Once","Bad Suns","7LqYqe7uhDc1pw9urRoGq6"
"Hallucinating","Elohim","24Yy3FTpcOkcAbpzRKIFjw"
"Sleepy Eyes","Elohim","07CQ0ux2CwbaVN05sfG1zN"
"Drifter","Hippie Sabotage","1DehtVbbTjUQjxGaXd5PnH"
"Control (Secretly Sorry)","JR JR","53pwXzO6omeG1o2lMhzHvn"
"Wolf Runner","Eyes on the Shore","1pIhbNZC9OSQRfDe0AKQHT"
"Devil Eyes","Hippie Sabotage","7MiZjKawmXTsTNePyTfPyL"
"Options","Hippie Sabotage","3kKbRNJmzSWdDgfKqJ9Eck"
"Time","Pink Floyd","3TO7bbrUKrOSPGRTB5MeCz"
"Color Green","New Politics","1FPu90QMa3YjuuRbbnswh9"
"High Tops","Del Water Gap","0Mvte5SHF6t0khWwdHbOkK"
"Goodie Bag","Still Woozy","297rZsBEjFw9d0Gl3iBLnd"
"How To Fly","Sticky Fingers","3jAoLij05OiNndX2XlSRdS"
"Make Them Wheels Roll","SAFIA","38RoOyatCm5kpj3yhaIy99"
"Bootleg Rascal","Sticky Fingers","26a6rTtPAHKQ2RA0xbdB6y"
"Freddy Crabs","Sticky Fingers","2sgiNX2CQg1VWzGYIpLg2E"
"Australia Street","Sticky Fingers","0O0M44llUQuPdJAkROQRch"
"Confidence","Ocean Alley","7to68V64Cu6zk0UDo5tyw3"
"Caress Your Soul","Sticky Fingers","1FQWjcHMI298Plgx468LT2"
"Above the Storm","Stick Figure","0zD0Efj9cXLbXxrMpHVg70"
"Weight of Sound","Stick Figure","3W4x7fZhMHw2pE6wyBzzF8"
"Marinade","DOPE LEMON","6hEgxs180paMoUGrHQKarf"
"Hold You Now","Protoje","4xuXjKgacHUsruZoyRE17g"
"The Sun Comes Up","Mako Road","4BMvHFaQSE9WvzJyr8v0wx"
"Bambi","Hippo Campus","5dmPNuHmRRJuHmJTDa7NuJ"
"Sanctuary","Joji","3xaugmCyXrVkrDTXbFkMW3"
"TEST DRIVE","Joji","1DMEzmAoQIikcL52psptQL"
"Lost in the Cold","Twiddle","6UqjaI4yIo2uA0kA6ej8ui"
"Look@Ugo","Mosie","2M20XMZy2XmRpYE2aNQhZR"
"Collie Man","Slightly Stoopid","3Zjdqz7eOox8XU0zTCPL4P"
"Lucy In The Sky With Diamonds - Remastered 2009","The Beatles","25yQPHgC35WNnnOUqFhgVR"
"XO Tour Llif3","Lil Uzi Vert","7GX5flRQZVHRAGd6B4TmDO"
"Bad Idea (feat. Chance the Rapper)","Cordae","5yK37zazHUe3WxEvymZs20"
"Wash It All Away","San Cisco","4e5VTQOYAarg46eociDvZZ"
"Gold Snafu","Sticky Fingers","6jj5kO7tFT3ir8WbbVO0iU"
"SICKO MODE","Travis Scott","2xLMifQCjDGFmkHkpNLD9h"
"Noticed","Lil Mosey","7zLYKWcXnYeHHWidalz7rj"
"Spice Girl","Aminé","4HW5kSQ8M2IQWZhSxERvla"
"Midnight Lorry","DISPATCH","0OoODSk0hu4WWmi3yKbRP3"
"All Eyez On Me","2Pac","2xTft6GEZeTyWNpdX94rkf"
"Only God Can Judge Me","2Pac","13XHuE00ElL5thSxkaEXxK"
"Comedown Horizon","Arms and Sleepers","5MzTbaEwj6ACzEWSIEQhMG"
"Cool & Calm","Sticky Fingers","6S1uChw6pG15PuQNoI3DNc"
"Psychotica","Bootleg Rascal","537h32EdpEBH1XEJIGp9r8"
"Hey Jude - Remastered 2015","The Beatles","0aym2LBJBk9DAYuHHutrIl"
"No Role Modelz","J. Cole","62vpWI1CHwFy7tMIcSStl8"
"RNP (feat. Anderson .Paak)","Cordae","5lw8Mgb4LyhriPIC86gV6e"
"Broke As Fuck","Cordae","1faIb3PPSzEifCHUOJ691R"
"Have Mercy","Cordae","0GwYkXgQdqY4dyRffHw3HT"
"Old niggas","Cordae","4UoB59D0giPmZaPlGQVYpw"
"If You Go","Sticky Fingers","4E7zoI1xWhjDcKbF1GqBAv"
"Feast Your Eyes","Sticky Fingers","51bnTbiePhlzeXFz12O5Vw"
"Superlove (feat. Oh Wonder)","Whethan","0lchLc0vSyRRqKSPIkFtJI"
"Hallucinogenics","Matt Maeson","6bLU8e0LGyztE9iD5DWBQ1"
"Mixed Personalities (feat. Kanye West)","YNW Melly","6vWEAOUSxohKxhp0K1BsxL"
"Taking A Walk","Trippie Redd","4mHgYpuGHu99Mw69E83CP2"
"High Right Now","Tyla Yaweh","18LhA0zBzAa2YnhcN3hWGa"
"Murder on My Mind","YNW Melly","7eBqSVxrzQZtK2mmgRG6lC"
"SAYONARA","Aries","3h0xzCrYEVVFhhycY7jGBs"
"BAD NEWS","Aries","60ZppukPfY43NDU9meKJrz"
"SANTA MONICA","Aries","2h3jBh2kDDRSDbwzJqelFx"
"Cheapskate","Oliver Tree","41LmqBEQojWdLobJyf2xjG"
"SUNDOWN","Jack Harlow","0ipgd8PPFza3NNmN3Rn2uF"
"Only in the West","Yeek","6cLxofxCjrFpQYtifjK5Vf"
"A First Date","Biskwiq","6Q6L6tqFOt4r23XHLxukDh"
"Dead Weight","Jack Stauber","5yhQS5ce3WebABcdngULA8"
"Bothersome","Jack Stauber","08usYkCKcKehKFXBLSlOGP"
"Buttercup","Jack Stauber","2mlGPkAx4kwF8Df0GlScsC"
"Drift","Great Gable","2y14MWseQnWXApjJjNCPm8"
"3 Nights","Dominic Fike","0uI7yAKUf52Cn7y3sYyjiX"
"Foolsong","Still Woozy","2CO1B7lyEs3lf19hM5gn6x"
"Being so Normal","Peach Pit","65sNrvOp2HLlhGTeLJ0nnk"
"Alrighty Aphrodite","Peach Pit","6OiRh4kttAs1YWglvTcYkB"
"Black Licorice","Peach Pit","2wH52gGTG6rBVWSc6aEczN"
"Peach Pit","Peach Pit","0ZK8TGOsngrstVPsnrHbK1"
"Tommy's Party","Peach Pit","5OuJTtNve7FxUX82eEBupN"
"RENTAL","BROCKHAMPTON","4O9tOyMOq8Oioun2MsULH5"
"ROCKSTAR (feat. Roddy Ricch)","DaBaby","7ytR5pFWmSjzHJIeQkgog4"
"Circles","Post Malone","21jGcNKet2qwijlDFuPiPb"
"Trap (feat. Lil Baby)","SAINt JHN","1pChm8ih9LlKhWncBJ6HLr"
"Creep","Radiohead","6b2oQwSGFkzsMtQruIWm2p"
"Riders on the Storm","The Doors","14XWXWv5FoCbFzLksawpEe"
"People Are Strange","The Doors","1Jmqubf9kGkWeYQXQKImL5"
"OCD (with Dwn2earth)","Logic","5AebNkVaY2zcdNFCqPBIV7"
"Scapegoat","Atmosphere","6AAyMSlXXbPgimEQIn2Gsu"
"Sleep Alone","Sticky Fingers","4wbGrxMxyOEDvpxeLrsX1x"
"Loose Ends","Sticky Fingers","5rdQMbAMoE6rQwS02dMGpL"
"Medication","Damian Marley","2WQKHNETUytUGsD32TTNeO"
"Fly with Me","Iration","5YnjvnMoLpMhiEgyPlBR3n"
"We Gon Make It (feat. Meek Mill)","Cordae","7Eha3JBkA7xsMUEXng7lUP"
"Man Down (feat. Chris Brown)","YBN Nahmir","34S4m6c5KQkPBl7Am9uQQa"
"Zendaya (feat. J. Cole)","Cozz","7jmTA4qUoE3powcTpw3dvF"
"Relax","Junona Boys","53r9PPZNmhZddkTFF3hc71"
"ROXANNE","Arizona Zervas","696DnlkuDOXcMAnKlTgXXK"
"Look Back at It","A Boogie Wit da Hoodie","3Ol2xnObFdKV9pmRD2t9x8"
"Living Single","Big Sean","36xxq7VDZZsGwARsn6Clo7"
"Pain","Josh A","39LJCSHy7nB1akjmhMQ7Y7"
"Broken","Lund","4W8sUeokQKfHt1uTXp0Jq0"
"Maybe in Another Life","aloneintokyo","3ShromO1Sf75HXGFABMNlU"
"Bottom Of The Deep Blue Sea","MISSIO","6AvslIXIi9iaGvukefyVVK"
"Frio","mike.","4z4OzUPgnHa4PYg9L6qqEs"
"Aquatic Ambience (From ""Donkey Kong Country"")","GameChops","0FAfLVNIt501cf8eZTzonQ"
"POP/STARS","K/DA","5sbooPcNgIE22DwO0VNGUJ"
"Pyke, the Bloodharbor Ripper (From League of Legends: Season 8)","League of Legends","38lqyjtuo4f9eyxmYPZTl4"
"I Took A Pill In Ibiza","Mike Posner","3CCyVdprlcXui4ZwMw1hNS"
"Capsize","FRENSHIP","2XMTqoHHSH0lvuXrvIEdco"
"Chrysalis","Empire of the Sun","3Wu1laMLkRxvDSB6zchkwf"
"High And Low","Empire of the Sun","2Q7PDjPz7h559wBF97lO07"
"There’s No Need","Empire of the Sun","27gswQEl27hwpnwfiTyjN7"
"Digital Life","Empire of the Sun","1qpdTHfmiUgYRjNSI4kr7x"
"affection","BETWEEN FRIENDS","2lTtnKQgjbrBA1qnOFhBkP"
"Oh! Frenchy","Mosie","3Gvxk7y3zY13o7EPJECNyM"
"Pop Out (feat. Lil Tjay)","Polo G","6uFn47ACjqYkc0jADwEdj1"
"American Boy","Estelle","22UDw8rSfLbUsaAGTXQ4Z8"
"My Way","Frank Sinatra","3spdoTYpuCpmq19tuD0bOe"
"How Deep Is Your Love","Bee Gees","3ZP18us6p6LHOZMG1LLUjF"
"Blinding Lights","The Weeknd","0VjIjW4GlUZAMYd2vXMi3b"
"Stranger Things (Remix)","KREACH","0G2feOI0G7pzJ6EMR9dlB2"
"I Feel It Coming","The Weeknd","5GXAXm5YOmYT0kL5jHvYBt"
"In Your Eyes","The Weeknd","7szuecWAPwGoV1e5vGu8tl"
"Old Thing Back (feat. Ja Rule and Ralph Tresvant)","Matoma","6HTJZ0TQJVMSKkUGzAOe2h"
"Lemonade","Internet Money","02kDW379Yfd5PzW5A6vuGt"
"Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix]","Internet Money","5sBplhIrmzA4kQGyIOpmDf"
"Budapest","George Ezra","2ixsaeFioXJmMgkkbd4uj1"
"GIANTS","True Damage","5C0ivQMxes2lWuOANhvVAm"
"Say So","Doja Cat","3Dv1eDb0MEgF93GpLXlucZ"
"Lean Wit Me","Juice WRLD","3oDkdAySo1VQQG0ptV7uwa"
"Sleepyhead","Passion Pit","4prEPl61C8qZpeo3IkYSMl"
"Blind to You","Collie Buddz","1HvqYpA3BpQcc8KJjAyxJl"
"Redemption","Pentakill","3voBp3LlT8uHeQJ1QNWr8K"
"Celestial Bodies","GHOST DATA","1vU4X8ffq8oNcvvqkgTEXm"
"Dirty Water","Marc E. Bassy","52rbzvOCmHgprzUaMqZEPK"
"Late Night","ODESZA","5Nu5Uyoauauy9LFePYL1Z3"
"Home","Islandis","2JGSYOFs3qNgd4hhvhrkf8"
"Swing Swing","ayokay","1wRSOWVqpLIrMCo4vevEef"
"Maybe","Russ","1Mgap9TwSZtvEtTu6HDgY1"
"Clouds & Cream","Sticky Fingers","2YTrgbxNPcqzSXQY9acap9"
"Death Bed","Besomorph","09clEwQzbXrtEFFRWhBYGR"
"Gone","JR JR","3mxMrdo3fJjDbb64nagoXR"
"Our Love (from the series Arcane League of Legends)","Jazmine Sullivan","5zkQCbrjUPAfpfAejVe7TH"
"Take My Breath - Single Version","The Weeknd","6OGogr19zPTM4BALXuMQpF"
"Sinister (feat. Lil Wayne)","Cordae","2Tq63TjpS5euE9jT1GWleN"
"All Eyes on You","St. Lucia","0ekoNFB4Xnj2HQAYQ8PTBY"
"British Bombs","Declan McKenna","4ZdmTNaBTErD8n9AQE0YaX"
"Brazil","Declan McKenna","4sNG6zQBmtq7M8aeeKJRMQ"
"Return of the Tres","Delinquent Habits","4XYsx8ga3fGwEFOOcauPZC"
"San Andreas - Radio Edit","Groove Delight","0SXi5QPtq0xW9UK0TpHdbh"
"Roddy","Djo","20WSCvv9qfQHzYzTaLyXHH"
"Mortal Projections","Djo","2rE9fz2WTQ2PFhTHeXSwTf"
"Closer to the Sun","Slightly Stoopid","1UL8GkVAs6UcWF6BZ3DYZt"
"Come Back to Earth","Mac Miller","01z2fBGB8Hl3Jd3zXe4IXR"
"Self Care","Mac Miller","5bJ1DrEM4hNCafcDd1oxHx"
"Love Song","Sticky Fingers","3Dt2LSzO93BUXsfXcxivNK"
"Chase It","WRLD","5bGy2uC2zUDmveSkq6Fnoo"
"Kilby Girl","The Backseat Lovers","1170VohRSx6GwE6QDCHPPH"
"Waterfalls","Coast Modern","0ncGfTV06HogJIgn2Ujjgb"
"The Song You've Been Waiting For","Coast Modern","0tCrr2zfmXMdiUYQ59Nl02"
"Sunshine Time","Coast Modern","08ag3RWt1LlRWDFU44XSss"
"Tidal Wave","Coast Modern","1skqcDQw6JQHAe8e3ATaf8"
"On My Way","Coast Modern","21L6ogn5N86D3pJosFFnGM"
"Baja Baby","Coast Modern","5XYUO1zhrr9a7PppHUKDwA"
"Let Go","Ark Patrol","3kdlVcMVsSkbsUy8eQcBjI"
"Join The Game - Extended Mix","RAXI","0R8EUHxhtOInl5EARiVTNx"
"Dead!","My Chemical Romance","0uukw2CgEIApv4IWAjXrBC"
"Teenagers","My Chemical Romance","7j31rVgGX9Q2blT92VBEA0"
"Feel Good Inc.","Gorillaz","0d28khcov6AiegSCpG5TuT"
"Glimpse of Us","Joji","6xGruZOHLs39ZbVccQTuPZ"
"Misery Business","Paramore","6SpLc7EXZIPpy0sVko0aoU"
"CASH - Extended Mix","RAXI","3nEIvpBOH0DXwWcRfwZgR6"
"Father Ocean - Ben Böhmer Remix Edit","Monolink","4oWDaJpusSH1lqIQQkEHsS"
"One by One","Sticky Fingers","4xHudg8r0mRiTuiw3b4wVI"
"Я буду ебать","Moreart","3lFrFQcZWPLa8WEG7xoc4b"
"Titus Was Born","Young the Giant","14Evt01gsIZVICaK7lWA29"
"Dangerous (feat. Joywave) - Oliver Remix","Big Data","3PVukkbEGmJGoyJG2lfBPP"
"Nice House","Joywave","0GAvMukpDYssdZgMLsSuhx"
"One Little Pill","Brick + Mortar","0ebgvHPJBZO9oCUT1YPfVs"
"How’s Your Mind","Knox Hamilton","0bJk20n3b4o7tCjJsBv5AZ"
"After Dark","Mr.Kitty","2LKOHdMsL0K9KwcPRlJK2v"
"Resonance","Home","65r94rVdiMwqXyQFEr3tqT"
"New Slang - 2021 Remaster","The Shins","0NslHuacjxQYfUTOW3HCIV"
"Simple Song","The Shins","48bo7uexDvAThcRDvEB2W7"
"Hero","Family of the Year","1B10XgaxSXRLAFq967oMpF"
"Phantom Limb","The Shins","3NPiFBw3mA9qbJfo0nhk6X"
"Gone for Good","The Shins","6Q0ah7m011fAcNTFJBjQGI"
"Locket","Crumb","2vfPsGhqMbqmhjMGQ52dYf"
"Saint Simon","The Shins","1dMcNgBWGFNgnXAm4IJQZX"
"Red Rabbits","The Shins","1Kb2IqKylZMEHxxdtd3mcy"
"It's Only Life","The Shins","4UXSYJDEgOlMX3MXVkaiyH"
"Girl Inform Me - 2021 Remaster","The Shins","1PO9sdsEu8bYm8FVGNCM5D"
"Sleeping Lessons","The Shins","3Bz3lj6E9VFBk1Wj1hC8vw"
"Africa","TOTO","48q5fgeNBL1uQuCFwkuaDf"
"So Says I","The Shins","6WBNQSfB047hAZ7tusGhqB"
"Gone For Good - Alternate Version","The Shins","75B8mwjoEPPLFEzL7Qk3ro"
"Suicidal Thoughts - 2005 Remaster","The Notorious B.I.G.","00t7QTffOR3SA3L1BvSQVq"
"Big Poppa - 2005 Remaster","The Notorious B.I.G.","2g8HN35AnVGIk7B8yMucww"
"Gimme the Loot - 2005 Remaster","The Notorious B.I.G.","1xIxMz1sNQ4b6svH1GuTtF"
"Dead & Gone (Unh-Stop)","Twiztid","2rioSmm2SiyTF8plYO9ZP0"
"Man on the Moon","Zella Day","08lkp84AN53aDQibAbA4cv"
"Astronaut","Sir Sly","3q5Zm5NnYcpXKLNmTO1tyo"
"Hypnotized","Purple Disco Machine","0OeFuOAu0P1ONYz5EDdqb2"
"Goodbye Yellow Brick Road - Remastered 2014","Elton John","4IRHwIZHzlHT1FQpRa5RdE"
"Time in a Bottle","Jim Croce","561F1zqRwGPCTMRsLsXVtL"
"We're Finally Landing","Home","1aayZc3JciIs2GhZcSlCrw"
